apellido,nombre,nombre_completo,seleccion,fecha_nacimiento,posicion,url_ficha
Vassell,Darius,"Vassell, Darius",Inglaterra,13 de junio de 1980,Delantero,https://www.losmundialesdefutbol.com/jugadores/darius_vassell.php
Vastic,Ivica,"Vastic, Ivica",Austria,29 de septiembre de 1969,Delantero,https://www.losmundialesdefutbol.com/jugadores/ivica_vastic.php
Vaughn,Frank,"Vaughn, Frank",Estados Unidos,18 de febrero de 1902,Defensor,https://www.losmundialesdefutbol.com/jugadores/frank_vaughn.php
,Vava,Vava,Brasil,12 de noviembre de 1934,Delantero,https://www.losmundialesdefutbol.com/jugadores/vava.php
Vázquez,José Juan,José Juan Vázquez Gómez,México,14 de marzo de 1988,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/jose_juan_vazquez.php
Vázquez,Lucas,Lucas Vázquez Iglesias,España,1 de julio de 1991,Delantero,https://www.losmundialesdefutbol.com/jugadores/lucas_vazquez.php
Vazquez,Sergio,"Vazquez, Sergio",Argentina,23 de noviembre de 1965,Defensor,https://www.losmundialesdefutbol.com/jugadores/sergio_vazquez.php
Vearncombe,Graham,"Vearncombe, Graham",Gales,28 de marzo de 1934,Arquero,https://www.losmundialesdefutbol.com/jugadores/graham_vearncombe.php
Vecino,Matías,Matías Vecino Falero,Uruguay,24 de agosto de 1991,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/matias_vecino.php
Vega,Alexis,"Vega, Alexis",México,25 de noviembre de 1997,Delantero,https://www.losmundialesdefutbol.com/jugadores/alexis_vega.php
Vega,Cesar,"Vega, Cesar",Uruguay,2 de septiembre de 1959,Defensor,https://www.losmundialesdefutbol.com/jugadores/cesar_vega.php
Vega,Marcelo,"Vega, Marcelo",Chile,12 de agosto de 1971,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/marcelo_vega.php
Veinante,Emile,"Veinante, Emile",Francia,12 de junio de 1907,"Delantero, Mediocampista",https://www.losmundialesdefutbol.com/jugadores/emile_veinante.php
Vela,Carlos,"Vela, Carlos",México,1 de marzo de 1989,Delantero,https://www.losmundialesdefutbol.com/jugadores/carlos_vela.php
Velarde,Mario,"Velarde, Mario",México,29 de marzo de 1940,"Delantero, Mediocampista",https://www.losmundialesdefutbol.com/jugadores/mario_velarde.php
Velasquez,Jose,"Velasquez, Jose",Perú,4 de junio de 1952,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/jose_velasquez.php
Velazquez,Guadalupe,"Velazquez, Guadalupe",México,12 de agosto de 1923,Delantero,https://www.losmundialesdefutbol.com/jugadores/guadalupe_velazquez.php
Velichkov,Boycho,"Velichkov, Boycho",Bulgaria,13 de agosto de 1958,Delantero,https://www.losmundialesdefutbol.com/jugadores/boycho_velichkov.php
Velichkov,Petar,"Velichkov, Petar",Bulgaria,8 de agosto de 1940,Delantero,https://www.losmundialesdefutbol.com/jugadores/petar_velichkov.php
Velichkov,Stefan,"Velichkov, Stefan",Bulgaria,15 de febrero de 1949,Defensor,https://www.losmundialesdefutbol.com/jugadores/stefan_velichkov.php
Veliz,Leonardo,"Veliz, Leonardo",Chile,3 de septiembre de 1945,Delantero,https://www.losmundialesdefutbol.com/jugadores/leonardo_veliz.php
Veljković,Miloš,Miloš Veljković,Serbia,26 de septiembre de 1995,Defensor,https://www.losmundialesdefutbol.com/jugadores/milos_veljkovic.php
,Velloso,Velloso,Brasil,25 de septiembre de 1908,Arquero,https://www.losmundialesdefutbol.com/jugadores/velloso.php
Veloso,Miguel,Miguel Luís Pinto Veloso,Portugal,11 de mayo de 1986,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/miguel_veloso.php
Veltman,Joël,"Veltman, Joël",Paises Bajos,15 de enero de 1992,Defensor,https://www.losmundialesdefutbol.com/jugadores/joel_veltman.php
,Veludo,Veludo,Brasil,7 de agosto de 1930,Arquero,https://www.losmundialesdefutbol.com/jugadores/veludo.php
Vencel,Alexander,"Vencel, Alexander",Checoslovaquia,8 de febrero de 1944,Arquero,https://www.losmundialesdefutbol.com/jugadores/alexander_vencel.php
Venegas,Johan,Johan Alberto Venegas Ulloa,Costa Rica,27 de noviembre de 1988,Delantero,https://www.losmundialesdefutbol.com/jugadores/johan_venegas.php
Vennegoor Of Hesselink,Jan,"Vennegoor Of Hesselink, Jan",Paises Bajos,7 de noviembre de 1978,Delantero,https://www.losmundialesdefutbol.com/jugadores/jan_vennegoor_of_hesselink.php
Vente,Leen,"Vente, Leen",Paises Bajos,14 de mayo de 1911,Delantero,https://www.losmundialesdefutbol.com/jugadores/leen_vente.php
Ventorla,Martin,"Ventorla, Martin",España,16 de diciembre de 1906,Delantero,https://www.losmundialesdefutbol.com/jugadores/martin_ventorla.php
Ventura,Joaquin,"Ventura, Joaquin",El Salvador,27 de octubre de 1956,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/joaquin_ventura.php
Vera,Enrique,"Vera, Enrique",Paraguay,10 de marzo de 1979,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/enrique_vera.php
Vercauteren,Frank,"Vercauteren, Frank",Bélgica,28 de octubre de 1956,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/frank_vercauteren.php
Vercruysse,Philippe,"Vercruysse, Philippe",Francia,28 de enero de 1962,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/philippe_vercruysse.php
Veretout,Jordan,"Veretout, Jordan",Francia,1 de marzo de 1993,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/jordan_veretout.php
Verges,Martin,"Verges, Martin",España,8 de marzo de 1934,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/martin_verges.php
Verhaegh,Paul,"Verhaegh, Paul",Paises Bajos,1 de septiembre de 1983,Defensor,https://www.losmundialesdefutbol.com/jugadores/paul_verhaegh.php
Verheyen,Gert,"Verheyen, Gert",Bélgica,20 de septiembre de 1970,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/gert_verheyen.php
Verheyen,Jan,"Verheyen, Jan",Bélgica,9 de julio de 1944,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/jan_verheyen.php
Verheyen,Rene,"Verheyen, Rene",Bélgica,20 de marzo de 1952,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/rene_verheyen.php
Verlinden,Dany,"Verlinden, Dany",Bélgica,15 de agosto de 1963,Arquero,https://www.losmundialesdefutbol.com/jugadores/dany_verlinden.php
Vermaelen,Thomas,Thomas Vermaelen,Bélgica,14 de noviembre de 1985,Defensor,https://www.losmundialesdefutbol.com/jugadores/thomas_vermaelen.php
Vermant,Sven,"Vermant, Sven",Bélgica,4 de abril de 1973,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/sven_vermant.php
Vermes,Peter,"Vermes, Peter",Estados Unidos,21 de noviembre de 1966,Delantero,https://www.losmundialesdefutbol.com/jugadores/peter_vermes.php
Vernati,Sirio,"Vernati, Sirio",Suiza,12 de mayo de 1907,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/sirio_vernati.php
Vernon,Roy,"Vernon, Roy",Gales,14 de abril de 1937,Delantero,https://www.losmundialesdefutbol.com/jugadores/roy_vernon.php
Veron,Dario,"Veron, Dario",Paraguay,26 de julio de 1979,Defensor,https://www.losmundialesdefutbol.com/jugadores/dario_veron.php
Veron,Juan,"Veron, Juan",Argentina,9 de marzo de 1975,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/juan_veron.php
Verratti,Marco,"Verratti, Marco",Italia,5 de noviembre de 1992,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/marco_verratti.php
Verriest,Georges,"Verriest, Georges",Francia,15 de julio de 1909,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/georges_verriest.php
Versavel,Bruno,"Versavel, Bruno",Bélgica,27 de agosto de 1967,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/bruno_versavel.php
Verstraeten,Mike,"Verstraeten, Mike",Bélgica,12 de agosto de 1967,Defensor,https://www.losmundialesdefutbol.com/jugadores/mike_verstraeten.php
Versyp,Louis,"Versyp, Louis",Bélgica,5 de diciembre de 1908,Delantero,https://www.losmundialesdefutbol.com/jugadores/louis_versyp.php
Vertonghen,Jan,Jan Bert Lieve Vertonghen,Bélgica,24 de abril de 1987,Defensor,https://www.losmundialesdefutbol.com/jugadores/jan_vertonghen.php
Vervoort,Patrick,"Vervoort, Patrick",Bélgica,17 de enero de 1965,Defensor,https://www.losmundialesdefutbol.com/jugadores/patrick_vervoort.php
Veselinovic,Toza,"Veselinovic, Toza",Yugoslavia,22 de octubre de 1930,Delantero,https://www.losmundialesdefutbol.com/jugadores/toza_veselinovic.php
Vesely,Bohumil,"Vesely, Bohumil",Checoslovaquia,18 de junio de 1945,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/bohumil_vesely.php
Vesely,Frantisek,"Vesely, Frantisek",Checoslovaquia,7 de diciembre de 1943,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/frantisek_vesely.php
Vestergaard,Jannik,Jannik Vestergaard,Dinamarca,3 de agosto de 1992,Defensor,https://www.losmundialesdefutbol.com/jugadores/jannik_vestergaard.php
Veyt,Daniel,"Veyt, Daniel",Bélgica,9 de diciembre de 1956,Delantero,https://www.losmundialesdefutbol.com/jugadores/daniel_veyt.php
Vialli,Gianluca,"Vialli, Gianluca",Italia,9 de julio de 1964,Delantero,https://www.losmundialesdefutbol.com/jugadores/gianluca_vialli.php
Vicelich,Ivan,"Vicelich, Ivan",Nueva Zelanda,3 de septiembre de 1976,Defensor,https://www.losmundialesdefutbol.com/jugadores/ivan_vicelich.php
,Vicente,Vicente,Portugal,24 de septiembre de 1935,Defensor,https://www.losmundialesdefutbol.com/jugadores/vicente.php
,Victor,Victor,España,15 de marzo de 1957,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/victor.php
,Víctor Leandro Bagy,Víctor Leandro Bagy,Brasil,21 de enero de 1983,Arquero,https://www.losmundialesdefutbol.com/jugadores/victor_2.php
Victorino,Mauricio,"Victorino, Mauricio",Uruguay,11 de octubre de 1982,Defensor,https://www.losmundialesdefutbol.com/jugadores/mauricio_victorino.php
Vida,Domagoj,Domagoj Vida,Croacia,29 de abril de 1989,Defensor,https://www.losmundialesdefutbol.com/jugadores/domagoj_vida.php
Vidal,Arturo,Arturo Erasmo Vidal Pardo,Chile,22 de mayo de 1987,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/arturo_vidal.php
Vidal,Carlos,"Vidal, Carlos",Chile,24 de febrero de 1902,Delantero,https://www.losmundialesdefutbol.com/jugadores/carlos_vidal.php
Vidal,Ernesto,"Vidal, Ernesto",Uruguay,15 de noviembre de 1921,Delantero,https://www.losmundialesdefutbol.com/jugadores/ernesto_vidal.php
Vidic,Nemanja,"Vidic, Nemanja",Serbia y Montenegro,21 de octubre de 1981,Defensor,https://www.losmundialesdefutbol.com/jugadores/nemanja_vidic.php
Vidosic,Dario,"Vidosic, Dario",Australia,8 de abril de 1987,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/dario_vidosic.php
Vidovic,Gordan,"Vidovic, Gordan",Bélgica,23 de junio de 1968,Defensor,https://www.losmundialesdefutbol.com/jugadores/gordan_vidovic.php
Vidrio,Manuel,"Vidrio, Manuel",México,23 de agosto de 1972,Defensor,https://www.losmundialesdefutbol.com/jugadores/manuel_vidrio.php
Viduka,Mark,"Viduka, Mark",Australia,9 de octubre de 1975,Delantero,https://www.losmundialesdefutbol.com/jugadores/mark_viduka.php
Vieira,Patrick,"Vieira, Patrick",Francia,23 de junio de 1976,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/patrick_vieira.php
,Vieirinha,Vieirinha,Portugal,24 de enero de 1986,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/vieirinha.php
Viera,Milton,"Viera, Milton",Uruguay,11 de mayo de 1946,Delantero,https://www.losmundialesdefutbol.com/jugadores/milton_viera.php
Viera,Ousmane,Ousmane Viera Diarrassouba,Costa de Marfil,21 de diciembre de 1986,Defensor,https://www.losmundialesdefutbol.com/jugadores/ousmane_viera.php
Vierchowod,Pietro,"Vierchowod, Pietro",Italia,6 de abril de 1959,Defensor,https://www.losmundialesdefutbol.com/jugadores/pietro_vierchowod.php
Vieri,Christian,"Vieri, Christian",Italia,12 de julio de 1973,Delantero,https://www.losmundialesdefutbol.com/jugadores/christian_vieri.php
Vieri,Lido,"Vieri, Lido",Italia,16 de julio de 1939,Arquero,https://www.losmundialesdefutbol.com/jugadores/lido_vieri.php
Viertl,Rudi,"Viertl, Rudi",Austria,12 de noviembre de 1902,Delantero,https://www.losmundialesdefutbol.com/jugadores/rudi_viertl.php
Viktor,Ivo,"Viktor, Ivo",Checoslovaquia,21 de mayo de 1942,Arquero,https://www.losmundialesdefutbol.com/jugadores/ivo_viktor.php
Vilches,Hector,"Vilches, Hector",Uruguay,14 de febrero de 1926,Defensor,https://www.losmundialesdefutbol.com/jugadores/hector_vilches.php
Villa,David,"Villa, David",España,3 de diciembre de 1981,Delantero,https://www.losmundialesdefutbol.com/jugadores/david_villa.php
Villa,German,"Villa, German",México,2 de abril de 1973,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/german_villa.php
Villa,Leon,"Villa, Leon",Colombia,12 de enero de 1960,Defensor,https://www.losmundialesdefutbol.com/jugadores/leon_villa.php
Villa,Ricardo,"Villa, Ricardo",Argentina,18 de agosto de 1952,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/ricardo_villa.php
Villafuerte,Edwin,"Villafuerte, Edwin",Ecuador,12 de marzo de 1979,Arquero,https://www.losmundialesdefutbol.com/jugadores/edwin_villafuerte.php
Villalba,Jacinto,"Villalba, Jacinto",Paraguay,,Delantero,https://www.losmundialesdefutbol.com/jugadores/jacinto_villalba.php
Villalba,Salvador,"Villalba, Salvador",Paraguay,29 de agosto de 1924,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/salvador_villalba.php
Villalobos,Eberardo,"Villalobos, Eberardo",Chile,1 de abril de 1908,Delantero,https://www.losmundialesdefutbol.com/jugadores/eberardo_villalobos.php
Villalta,Alberto,"Villalta, Alberto",El Salvador,19 de noviembre de 1947,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/alberto_villalta.php
Villanueva,Alejandro,"Villanueva, Alejandro",Perú,4 de junio de 1908,Delantero,https://www.losmundialesdefutbol.com/jugadores/alejandro_villanueva.php
Villanueva,Hugo,"Villanueva, Hugo",Chile,9 de abril de 1939,Defensor,https://www.losmundialesdefutbol.com/jugadores/hugo_villanueva.php
Villaplane,Alex,"Villaplane, Alex",Francia,12 de septiembre de 1903,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/alex_villaplane.php
Villar,Justo,"Villar, Justo",Paraguay,30 de junio de 1977,Arquero,https://www.losmundialesdefutbol.com/jugadores/justo_villar.php
Villaroya,Francisco,"Villaroya, Francisco",España,6 de agosto de 1966,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/francisco_villaroya.php
Villarroel,Moises,"Villarroel, Moises",Chile,12 de febrero de 1976,Defensor,https://www.losmundialesdefutbol.com/jugadores/moises_villarroel.php
Villegas,Jaime,"Villegas, Jaime",Honduras,5 de julio de 1950,Defensor,https://www.losmundialesdefutbol.com/jugadores/jaime_villegas.php
Villegas,Jose,"Villegas, Jose",México,20 de junio de 1934,Defensor,https://www.losmundialesdefutbol.com/jugadores/jose_villegas.php
Viña,Matías,"Viña, Matías",Uruguay,9 de noviembre de 1997,Defensor,https://www.losmundialesdefutbol.com/jugadores/matias_vina.php
Vincent,Jean,"Vincent, Jean",Francia,29 de noviembre de 1930,Delantero,https://www.losmundialesdefutbol.com/jugadores/jean_vincent.php
Vincenzi,Guido,"Vincenzi, Guido",Italia,14 de julio de 1932,Defensor,https://www.losmundialesdefutbol.com/jugadores/guido_vincenzi.php
Vincze,Jeno,"Vincze, Jeno",Hungría,20 de noviembre de 1908,Delantero,https://www.losmundialesdefutbol.com/jugadores/jeno_vincze.php
,Vinícius José Paixaõ de Oliveira Junior,Vinícius José Paixaõ de Oliveira Junior,Brasil,12 de julio de 2000,Delantero,https://www.losmundialesdefutbol.com/jugadores/vinicius_junior.php
,Viola,Viola,Brasil,1 de enero de 1969,Delantero,https://www.losmundialesdefutbol.com/jugadores/viola.php
Viola,Giovanni,"Viola, Giovanni",Italia,20 de junio de 1925,Arquero,https://www.losmundialesdefutbol.com/jugadores/giovanni_viola.php
Visca,Edin,"Visca, Edin",Bosnia-Herzegovina,17 de febrero de 1990,Delantero,https://www.losmundialesdefutbol.com/jugadores/edin_visca.php
Vissoker,Itzhak,"Vissoker, Itzhak",Israel,18 de septiembre de 1944,Arquero,https://www.losmundialesdefutbol.com/jugadores/itzhak_vissoker.php
Viteri,Daniel,"Viteri, Daniel",Ecuador,12 de diciembre de 1981,Arquero,https://www.losmundialesdefutbol.com/jugadores/daniel_viteri.php
,Vitinha,Vitinha,Portugal,13 de febrero de 2000,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/vitinha.php
,Vitor Baia,Vitor Baia,Portugal,15 de octubre de 1969,Arquero,https://www.losmundialesdefutbol.com/jugadores/vitor_baia.php
Vitoria,Steven,Steven de Sousa Vitória,Canadá,11 de enero de 1987,Defensor,https://www.losmundialesdefutbol.com/jugadores/steven_vitoria.php
Vittek,Robert,"Vittek, Robert",Eslovaquia,1 de abril de 1982,Delantero,https://www.losmundialesdefutbol.com/jugadores/robert_vittek.php
Vivas,Adelmo,"Vivas, Adelmo",Colombia,,Arquero,https://www.losmundialesdefutbol.com/jugadores/adelmo_vivas.php
Vivas,Nelson,"Vivas, Nelson",Argentina,18 de octubre de 1969,Defensor,https://www.losmundialesdefutbol.com/jugadores/nelson_vivas.php
Vizek,Ladislav,"Vizek, Ladislav",Checoslovaquia,22 de enero de 1955,Delantero,https://www.losmundialesdefutbol.com/jugadores/ladislav_vizek.php
Vlaar,Ron,"Vlaar, Ron",Paises Bajos,16 de febrero de 1985,Defensor,https://www.losmundialesdefutbol.com/jugadores/ron_vlaar.php
Vladic,Franjo,"Vladic, Franjo",Yugoslavia,19 de octubre de 1951,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/franjo_vladic.php
Vladoiu,Ion,"Vladoiu, Ion",Rumania,5 de noviembre de 1968,Delantero,https://www.losmundialesdefutbol.com/jugadores/ion_vladoiu.php
Vlahovic,Dusan,"Vlahovic, Dusan",Serbia,28 de enero de 2000,Delantero,https://www.losmundialesdefutbol.com/jugadores/dusan_vlahovic.php
Vlaovic,Goran,"Vlaovic, Goran",Croacia,7 de agosto de 1972,Delantero,https://www.losmundialesdefutbol.com/jugadores/goran_vlaovic.php
Vlasic,Nikola,Nikola Vlašić,Croacia,4 de octubre de 1997,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/nikola_vlasic.php
Vliers,Joseph,"Vliers, Joseph",Bélgica,18 de diciembre de 1932,Delantero,https://www.losmundialesdefutbol.com/jugadores/joseph_vliers.php
Vodicka,Antonin,"Vodicka, Antonin",Checoslovaquia,1 de marzo de 1907,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/antonin_vodicka.php
Voeller,Rudi,"Voeller, Rudi",Alemania Occidental,13 de abril de 1960,Delantero,https://www.losmundialesdefutbol.com/jugadores/rudi_voeller.php
Vogel,Eberhard,"Vogel, Eberhard",Alemania Oriental,8 de abril de 1943,Delantero,https://www.losmundialesdefutbol.com/jugadores/eberhard_vogel.php
Vogel,Johann,"Vogel, Johann",Suiza,8 de marzo de 1977,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/johann_vogel.php
Vogl,Emerich,"Vogl, Emerich",Rumania,12 de agosto de 1905,"Defensor, Mediocampista",https://www.losmundialesdefutbol.com/jugadores/emerich_vogl.php
Vogts,Berti,"Vogts, Berti",Alemania Occidental,30 de diciembre de 1946,Defensor,https://www.losmundialesdefutbol.com/jugadores/berti_vogts.php
Voinov,Voin,"Voinov, Voin",Bulgaria,7 de septiembre de 1952,Delantero,https://www.losmundialesdefutbol.com/jugadores/voin_voinov.php
Voinov,Yuri,"Voinov, Yuri",URSS,29 de noviembre de 1931,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/yuri_voinov.php
Vojacek,Rostilav,"Vojacek, Rostilav",Checoslovaquia,23 de febrero de 1949,Defensor,https://www.losmundialesdefutbol.com/jugadores/rostilav_vojacek.php
Vollmar,Heinz,"Vollmar, Heinz",Alemania Occidental,26 de abril de 1936,Delantero,https://www.losmundialesdefutbol.com/jugadores/heinz_vollmar.php
Von Bergen,Steve,"Von Bergen, Steve",Suiza,10 de junio de 1983,Defensor,https://www.losmundialesdefutbol.com/jugadores/steve_von_bergen.php
Von Kaenel,Willy,"Von Kaenel, Willy",Suiza,30 de octubre de 1909,Delantero,https://www.losmundialesdefutbol.com/jugadores/willy_von_kaenel.php
Vonk,Hans,"Vonk, Hans",Sudáfrica,30 de enero de 1970,Arquero,https://www.losmundialesdefutbol.com/jugadores/hans_vonk.php
Vonlanden,Marcel,"Vonlanden, Marcel",Suiza,8 de septiembre de 1933,Delantero,https://www.losmundialesdefutbol.com/jugadores/marcel_vonlanden.php
Vonlanthen,Roger,"Vonlanthen, Roger",Suiza,5 de diciembre de 1930,Delantero,https://www.losmundialesdefutbol.com/jugadores/roger_vonlanthen.php
Voorhoof,Bernard,"Voorhoof, Bernard",Bélgica,11 de mayo de 1910,Delantero,https://www.losmundialesdefutbol.com/jugadores/bernard_voorhoof.php
Vorbe,Philippe,"Vorbe, Philippe",Haití,14 de septiembre de 1947,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/philippe_vorbe.php
Vorm,Michel,"Vorm, Michel",Paises Bajos,20 de octubre de 1983,Arquero,https://www.losmundialesdefutbol.com/jugadores/michel_vorm.php
,Voro,Voro,España,9 de octubre de 1963,Defensor,https://www.losmundialesdefutbol.com/jugadores/voro.php
Vorobey,Andriy,"Vorobey, Andriy",Ucrania,29 de noviembre de 1978,Delantero,https://www.losmundialesdefutbol.com/jugadores/andriy_vorobey.php
Voronin,Andriy,"Voronin, Andriy",Ucrania,21 de julio de 1979,Delantero,https://www.losmundialesdefutbol.com/jugadores/andriy_voronin.php
Voronin,Valeri,"Voronin, Valeri",URSS,17 de julio de 1939,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/valeri_voronin.php
Vorsah,Isaac,"Vorsah, Isaac",Ghana,21 de junio de 1988,Defensor,https://www.losmundialesdefutbol.com/jugadores/isaac_vorsah.php
Vos,Harry,"Vos, Harry",Paises Bajos,4 de septiembre de 1946,Defensor,https://www.losmundialesdefutbol.com/jugadores/harry_vos.php
Vrablic,Igor,"Vrablic, Igor",Canadá,19 de julio de 1965,Delantero,https://www.losmundialesdefutbol.com/jugadores/igor_vrablic.php
Vranjes,Jurica,"Vranjes, Jurica",Croacia,31 de enero de 1980,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/jurica_vranjes.php
Vranjes,Ognjen,"Vranjes, Ognjen",Bosnia-Herzegovina,24 de octubre de 1989,Defensor,https://www.losmundialesdefutbol.com/jugadores/ognjen_vranjes.php
Vrauwdeunt,Manus,"Vrauwdeunt, Manus",Paises Bajos,29 de abril de 1914,Delantero,https://www.losmundialesdefutbol.com/jugadores/manus_vrauwdeunt.php
Vrsajevic,Avdija,"Vrsajevic, Avdija",Bosnia-Herzegovina,6 de marzo de 1986,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/avdija_vrsajevic.php
Vrsaljko,Sime,Šime Vrsaljko,Croacia,10 de enero de 1992,Defensor,https://www.losmundialesdefutbol.com/jugadores/sime_vrsaljko.php
Vugdalic,Muamer,"Vugdalic, Muamer",Eslovenia,25 de agosto de 1977,Defensor,https://www.losmundialesdefutbol.com/jugadores/muamer_vugdalic.php
Vugrinec,Davor,"Vugrinec, Davor",Croacia,24 de marzo de 1975,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/davor_vugrinec.php
Vuilleumier,Georges,"Vuilleumier, Georges",Suiza,21 de septiembre de 1944,Delantero,https://www.losmundialesdefutbol.com/jugadores/georges_vuilleumier.php
Vujadinovic,Djordje,"Vujadinovic, Djordje",Yugoslavia,6 de diciembre de 1909,Delantero,https://www.losmundialesdefutbol.com/jugadores/djordje_vujadinovic.php
Vujovic,Zlatko,"Vujovic, Zlatko",Yugoslavia,26 de agosto de 1958,Delantero,https://www.losmundialesdefutbol.com/jugadores/zlatko_vujovic.php
Vujovic,Zoran,"Vujovic, Zoran",Yugoslavia,26 de agosto de 1958,Defensor,https://www.losmundialesdefutbol.com/jugadores/zoran_vujovic.php
Vukas,Bernard,"Vukas, Bernard",Yugoslavia,1 de mayo de 1927,Delantero,https://www.losmundialesdefutbol.com/jugadores/bernard_vukas.php
Vukic,Zvonimir,"Vukic, Zvonimir",Serbia y Montenegro,19 de julio de 1979,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/zvonimir_vukic.php
Vukojevic,Ognjen,"Vukojevic, Ognjen",Croacia,20 de diciembre de 1983,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/ognjen_vukojevic.php
Vukovic,Danny,Daniel Vukovic,Australia,27 de marzo de 1985,Arquero,https://www.losmundialesdefutbol.com/jugadores/danny_vukovic.php
Vulic,Zoran,"Vulic, Zoran",Yugoslavia,4 de octubre de 1961,Defensor,https://www.losmundialesdefutbol.com/jugadores/zoran_vulic.php
Vutsov,Ivan,"Vutsov, Ivan",Bulgaria,14 de diciembre de 1939,Defensor,https://www.losmundialesdefutbol.com/jugadores/ivan_vutsov.php
Vyntra,Loukas,"Vyntra, Loukas",Grecia,5 de febrero de 1981,Defensor,https://www.losmundialesdefutbol.com/jugadores/loukas_vyntra.php
Wa Munda,Tshinabu,"Wa Munda, Tshinabu",Zaire,8 de mayo de 1946,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/tshinabu_wa_munda.php
Waad,Mohammed,Mohammed Waad Abdulwahab Jadoua Al-Bayati,Catar,18 de septiembre de 1999,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/mohammed_waad.php
Waddle,Chris,"Waddle, Chris",Inglaterra,14 de diciembre de 1960,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/chris_waddle.php
Waetzlich,Siegmar,"Waetzlich, Siegmar",Alemania Oriental,16 de noviembre de 1947,Defensor,https://www.losmundialesdefutbol.com/jugadores/siegmar_waetzlich.php
Wagner,Franz,"Wagner, Franz",Austria,23 de septiembre de 1911,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/franz_wagner.php
Wagner,Fritz,"Wagner, Fritz",Suiza,,Delantero,https://www.losmundialesdefutbol.com/jugadores/fritz_wagner.php
Wagner,Martin,"Wagner, Martin",Alemania,24 de febrero de 1968,Defensor,https://www.losmundialesdefutbol.com/jugadores/martin_wagner.php
Wagner,Theodor,"Wagner, Theodor",Austria,6 de agosto de 1927,Delantero,https://www.losmundialesdefutbol.com/jugadores/theodor_wagner.php
Wagué,Moussa,Moussa Wagué,Senegal,4 de octubre de 1998,Defensor,https://www.losmundialesdefutbol.com/jugadores/moussa_wague.php
Wakaso,Mubarak,"Wakaso, Mubarak",Ghana,25 de julio de 1990,Mediocampista,https://www.losmundialesdefutbol.com/jugadores/mubarak_wakaso.php
Walachek,Eugen,"Walachek, Eugen",Suiza,20 de junio de 1916,Delantero,https://www.losmundialesdefutbol.com/jugadores/eugen_walachek.php
Walcott,Theo,"Walcott, Theo",Inglaterra,16 de marzo de 1989,Delantero,https://www.losmundialesdefutbol.com/jugadores/theo_walcott.php
,Waldemar De Britto,Waldemar De Britto,Brasil,17 de mayo de 1913,Delantero,https://www.losmundialesdefutbol.com/jugadores/waldemar_de_britto.php
,Waldir Peres,Waldir Peres,Brasil,2 de enero de 1951,Arquero,https://www.losmundialesdefutbol.com/jugadores/waldir_peres.php
